,Pair,block,date,profitLoss,rvalue,gapclosepos,gapcopenpos,tpvalue,slvalue,tppos,slpos,gapclosetime,gapcopentime,takeprofittime,stoplossstime,comment,Gap Size
17,AUDJPY,Block 5.0,2016-10-17,Loss,-1.0,0,1,79.63300000000001,79.23499999999999,NONE,120,00:00,00:01,NONE,04:03,"No take profit values, but plenty of stop loss values",0.248
18,AUDJPY,Block 6.0,2016-11-14,Profit,1.7066666666666035,2,3,80.738,80.332,39,NONE,00:02,00:03,00:39,NONE,"No value for stop loss, but there are values for take profit",0.256
19,AUDJPY,Block 1.0,2016-11-28,Profit,1.02,0,1,83.8295,84.13250000000001,4,963,00:00,00:01,00:04,NONE,take profit position after trade is opened is < than stop loss position after trade is opened,-0.153
20,AUDJPY,Block 1.0,2016-12-05,Profit,1.4466666666666983,0,1,84.2405,84.60750000000002,2,389,00:00,00:01,00:02,15:00,take profit position after trade is opened is < than stop loss position after trade is opened,-0.217
21,AUDJPY,Block 6.0,2016-12-26,Profit,1.2666666666666981,302,303,84.242,83.90199999999999,304,"302,303,",11:02,11:03,11:04,"11:02,11:03,","No value for stop loss, but there are values for take profit",0.19
22,AUDJPY,Block 2.0,2017-01-02,Loss,-1.0,58,68,84.28300000000002,83.92099999999999,245,69,01:02,01:12,04:09,NONE,stop loss position after trade is opened < take profit position after trade is opened is,0.212
23,AUDJPY,Block 6.0,2017-02-27,Profit,1.6866666666665087,138,149,86.2165,85.8135,298,NONE,02:19,02:30,04:59,NONE,"No value for stop loss, but there are values for take profit",0.253
24,AUDJPY,Block 5.0,2017-03-20,Loss,-1.0,0,1,86.53999999999999,86.876,NONE,38,00:00,00:01,NONE,04:59,"No take profit values, but plenty of stop loss values",-0.186
25,AUDJPY,Block 1.0,2017-04-17,Profit,1.0066666666665087,0,1,82.41049999999998,82.1095,17,151,00:00,00:02,00:18,NONE,take profit position after trade is opened is < than stop loss position after trade is opened,0.151
26,AUDJPY,Block 5.0,2017-05-01,Loss,-1.0,0,1,82.8845,83.4415,NONE,226,00:00,00:02,NONE,08:23,"No take profit values, but plenty of stop loss values",-0.407
27,AUDJPY,Block 5.0,2017-05-08,Loss,-1.0,0,1,83.822,83.47399999999999,NONE,188,00:00,00:01,NONE,06:51,"No take profit values, but plenty of stop loss values",0.198
28,AUDJPY,Block 1.0,2017-05-22,Profit,1.0200000000000948,0,1,82.64949999999999,82.95250000000001,2,118,00:00,00:02,00:03,05:35,take profit position after trade is opened is < than stop loss position after trade is opened,-0.153
29,AUDJPY,Block 5.0,2017-07-03,Loss,-1.0,0,1,86.007,86.381,NONE,78,00:00,00:03,NONE,10:31,"No take profit values, but plenty of stop loss values",-0.224
30,AUDJPY,Block 2.0,2017-08-07,Loss,-1.0,0,1,87.512,87.814,1141,46,00:00,00:04,19:15,01:49,stop loss position after trade is opened < take profit position after trade is opened is,-0.152
31,AUDJPY,Block 5.0,2017-08-21,Loss,-1.0,0,1,86.7565,86.41149999999999,NONE,586,00:00,00:10,NONE,NONE,"No take profit values, but plenty of stop loss values",0.195
32,AUDJPY,Block 5.0,2017-08-28,Loss,-1.0,0,1,86.31200000000001,86.71000000000001,NONE,50,00:00,00:11,NONE,01:54,"No take profit values, but plenty of stop loss values",-0.248
33,AUDJPY,Block 1.0,2017-09-18,Profit,1.1266666666666982,0,1,88.90950000000001,88.59049999999999,148,1294,00:00,00:03,02:30,NONE,take profit position after trade is opened is < than stop loss position after trade is opened,0.169
34,AUDJPY,Block 1.0,2017-09-25,Profit,1.5399999999999052,0,1,89.2885,88.9075,70,1073,00:00,00:03,01:13,NONE,take profit position after trade is opened is < than stop loss position after trade is opened,0.231
35,AUDJPY,Block 6.0,2017-10-02,Profit,1.1400000000000947,0,4,88.32150000000001,88.00049999999999,73,NONE,00:00,00:07,01:16,NONE,"No value for stop loss, but there are values for take profit",0.171
36,AUDJPY,Block 5.0,2017-10-23,Loss,-1.0,0,1,89.245,88.67099999999999,NONE,1343,00:00,00:01,NONE,NONE,"No take profit values, but plenty of stop loss values",0.424
